
=== KOELN: koeln.mitvergnuegen.com ===
  Category IDs: [7479, 7480, 2]
  Page 1: +100 posts (total 100)
  Page 2: +100 posts (total 200)
  Page 3: +100 posts (total 300)
  Page 4: +100 posts (total 400)
  Page 5: +100 posts (total 500)
  Page 6: +100 posts (total 600)
  Page 7: +100 posts (total 700)
  Page 8: +100 posts (total 800)
  Page 9: +100 posts (total 900)
  Page 10: +100 posts (total 1000)
  Page 11: +34 posts (total 1034)
  [ERROR] https://koeln.mitvergnuegen.com/wp-json/wp/v2/posts?categories=7479,7480,2&per_page=100&page=12: HTTP Error 400: Bad Request
  Total posts to process: 1034
  [5/1034] 11 tips from post (total unique: 42)
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/16796/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/16798/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/16802/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/16807/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/16808/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/16813/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/16859/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/16861/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/16864/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/16868/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/16876/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/16897/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/16903/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/16947/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/17032/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/17033/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/17065/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/17087/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/17122/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/17150/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/17221/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/17243/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/17316/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/17318/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/17328/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/17330/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/17342/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/17348/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/17351/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/17362/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/17369/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/17487/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/17498/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/17504/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/17545/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/17556/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/17577/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/17585/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/17589/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/17600/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/17603/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/17608/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/17618/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/17621/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/17627/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/17628/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/17686/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/17691/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/17696/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/17724/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/17729/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/17734/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/17735/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/17736/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/17806/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/17811/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/17814/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/17830/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/17839/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/17851/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/17860/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/17876/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/17881/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/17882/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/17886/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/17934/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/17947/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/17949/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/17960/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/17966/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/17970/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/18048/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/18052/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/18056/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/18059/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/18066/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/18069/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/18071/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/18074/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/18075/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/18078/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/18159/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/18201/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/18236/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/18241/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/18243/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/18248/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/18249/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/18252/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/18255/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/18260/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/18262/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/18264/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/18272/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/18276/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/18280/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/18286/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/18289/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/18294/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/18297/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/18304/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/18459/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/18462/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/18468/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/18514/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/18523/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/18531/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/18568/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/18577/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/18599/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/18607/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/18615/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/18622/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/18634/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/18636/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/18642/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/18665/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/18671/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/18739/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/18765/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/18797/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/18806/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/18809/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/18811/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/18816/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/18820/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
